OpenFlow third-party dependency licenses

This file is generated deterministically. Do not edit it by hand.
Cargo.lock SHA-256: e854a8f27f495bd2b85019d27b55b66c1cb6be79d8e2091982e4ccd81fe46710
package-lock.json SHA-256: 0e13c873d0b0bd8721d29a9f5b4da4197dff3cab0286cfb9282e241476fbaf00
packaging/upstream.env SHA-256: 846cd1f37bedb3abf264bad76946d5975138f30cd1b6de8d43f7fe034c2c6eba

The package index records every locked Cargo dependency, every production npm
dependency, and the two statically linked native inference runtimes. Exact duplicate
license documents are stored once and referenced by SHA-256.

PACKAGE INDEX
=============
Cargo | adler2 | 2.0.1 | 0BSD OR MIT OR Apache-2.0 | LICENSE-0BSD=sha256:861399f8c21c042b110517e76dc6b63a2b334276c8cf17412fc3c8908ca8dc17, LICENSE-APACHE=sha256:8ada45cd9f843acf64e4722ae262c622a2b3b3007c7310ef36ac1061a30f6adb, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
Cargo | defmt-parser | 1.0.0 | MIT OR Apache-2.0 | reviewed-SPDX-fallback-MIT.txt=sha256:f212a7ec2fda26380f7cc978bcb3f652f5a79e27a37da07e5ded9428b343f61d
Cargo | defmt | 1.1.1 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:8173d5c29b4f956d532781d2b86e4e30f83e6b7878dce18c919451d6ba707c90, LICENSE-MIT=sha256:0d17b75c1867fd568bcbb735f329d0d4253846c4b756a65e4d440c1e4bd59187
Cargo | deranged | 0.5.8 | MIT OR Apache-2.0 | LICENSE-Apache=sha256:edd65bdd88957a205c47d53fa499eed8865a70320f0f03f6391668cb304ea376, LICENSE-MIT=sha256:231c837c45eb53f108fb48929e488965bc4fcc14e9ea21d35f50e6b99d98685b
Cargo | derive_more-impl | 2.1.1 | MIT | LICENSE=sha256:8a35369f3ca263b3c62fbb5032947e53b6bfebc6c8a4d1bb982de1c069f6fba5
Cargo | derive_more | 2.1.1 | MIT | LICENSE=sha256:8a35369f3ca263b3c62fbb5032947e53b6bfebc6c8a4d1bb982de1c069f6fba5
Cargo | digest | 0.10.7 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a9040321c3712d8fd0b09cf52b17445de04a23a10165049ae187cd39e5c86be5, LICENSE-MIT=sha256:9e0dfd2dd4173a530e238cb6adb37aa78c34c6bc7444e0e10c1ab5d8881f63ba
Cargo | dirs-sys | 0.4.1 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:d3174ad63e721d4c9dccb8ad4320848992d314369bc46319720b5802c9153fe9, LICENSE-MIT=sha256:6a2e0ade09a7d5f816f11566fee2b151b32235a7fad52b41d49cce96f833c1a9
Cargo | dirs-sys | 0.5.0 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:d3174ad63e721d4c9dccb8ad4320848992d314369bc46319720b5802c9153fe9, LICENSE-MIT=sha256:6a2e0ade09a7d5f816f11566fee2b151b32235a7fad52b41d49cce96f833c1a9
Cargo | dirs | 5.0.1 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:d3174ad63e721d4c9dccb8ad4320848992d314369bc46319720b5802c9153fe9, LICENSE-MIT=sha256:6a2e0ade09a7d5f816f11566fee2b151b32235a7fad52b41d49cce96f833c1a9
Cargo | dirs | 6.0.0 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:d3174ad63e721d4c9dccb8ad4320848992d314369bc46319720b5802c9153fe9, LICENSE-MIT=sha256:6a2e0ade09a7d5f816f11566fee2b151b32235a7fad52b41d49cce96f833c1a9
Cargo | dispatch2 | 0.3.1 | Zlib OR Apache-2.0 OR MIT | reviewed-SPDX-fallback-MIT.txt=sha256:c553a520095a70fb737bc0edb4636b8dbd09cb9159a263150e353166821dfe78
Cargo | displaydoc | 0.2.7 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
Cargo | dlopen2_derive | 0.4.3 | MIT | reviewed-SPDX-fallback-MIT.txt=sha256:86c49fe4fae87bf1bb632c768840c3164eb4b41a7a68d7745e627c0ef1fc61f9
Cargo | dlopen2 | 0.8.2 | MIT | reviewed-SPDX-fallback-MIT.txt=sha256:f0c66b593b5ffff20271ad125006547995bd9baa37f838c38eb9f594249de3b8
Cargo | document-features | 0.2.12 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:074e6e32c86a4c0ef8b3ed25b721ca23aca83df277cd88106ef7177c354615ff, LICENSE-MIT=sha256:aa893340d14b9844625be6a50ac644169a01b52f0211cbf81b09e1874c8cd81d
Cargo | dom_query | 0.27.0 | MIT | LICENSE=sha256:9766e5d58cae9d457057c7cdb2cde8bf357624329c1e5cc50ca9210149b77aed
Cargo | doom-fish-utils | 0.3.3 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30, LICENSE-MIT=sha256:a31e68c0715fe30f0fd0a2372b39ed1ccc3cf07d396940d7d1258001d60ea4e4
Cargo | downcast-rs | 1.2.1 | MIT/Apache-2.0 | LICENSE-APACHE=sha256:8173d5c29b4f956d532781d2b86e4e30f83e6b7878dce18c919451d6ba707c90, LICENSE-MIT=sha256:fb252fecf98d9af8f1d9201c5860319a514f5a8a24700dc84fc6ea287a7a4958
Cargo | dpi | 0.1.2 | Apache-2.0 AND MIT | LICENSE=sha256:a8ad31b1c3f40dca5a84119351b8fa8ddc868edd77fad8a8ebf6d8f2d16fa4ae, LICENSE-LIBM-MIT=sha256:9eff396a99bafd208e7126602420d6864f6066c08b84485a5b032320a9c01997
Cargo | dtoa-short | 0.3.5 | MPL-2.0 | LICENSE=sha256:1f256ecad192880510e84ad60474eab7589218784b9a50bc7ceee34c2b91f1d5
Cargo | dtoa | 1.0.11 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
Cargo | dtor-proc-macro | 0.0.6 | Apache-2.0 OR MIT | LICENSE-APACHE=sha256:a8ad31b1c3f40dca5a84119351b8fa8ddc868edd77fad8a8ebf6d8f2d16fa4ae, LICENSE-MIT=sha256:fd80a26fbb3f644af1fa994134446702932968519797227e07a1368dea80f0bc
Cargo | dtor | 0.3.0 | Apache-2.0 OR MIT | LICENSE-APACHE=sha256:a8ad31b1c3f40dca5a84119351b8fa8ddc868edd77fad8a8ebf6d8f2d16fa4ae, LICENSE-MIT=sha256:fd80a26fbb3f644af1fa994134446702932968519797227e07a1368dea80f0bc
Cargo | dunce | 1.0.5 | CC0-1.0 OR MIT-0 OR Apache-2.0 | LICENSE=sha256:a2010f343487d3f7618affe54f789f5487602331c0a8d03f49e9a7c547cf0499
Cargo | dyn-clone | 1.0.20 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
Cargo | embed_plist | 1.2.2 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30, LICENSE-MIT=sha256:daacc37f680c7dd0a758ac99a109f2f57d9f21d3683df9e9245055922842a695
Cargo | embed-resource | 3.0.11 | MIT | LICENSE=sha256:1abdbbd4e3f95e56c79d4a8af190254c23ddb14db34aadadfafef9c3af041113
Cargo | encoding_rs | 0.8.35 | (Apache-2.0 OR MIT) AND BSD-3-Clause | COPYRIGHT=sha256:11789f45bb180841cd362a5eee6789c68ddb573a11105e30768c308a6add0190, LICENSE-APACHE=sha256:cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30, LICENSE-MIT=sha256:3fa4ca83dcc9237839b1bdeb2e6d16bdfb5ec0c5ce42b24694d8bbf0dcbef72c, LICENSE-WHATWG=sha256:838118388fe5c2e7f1dbbaeed13e1c7f3ebf88be91319c7c1d77c18e987d1a50
Cargo | endi | 1.1.1 | MIT | LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
Cargo | enumflags2_derive | 0.7.12 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:68d7c3ae5b131ec533fb33a9fd63753eb82fac77d7597bb5058a5af07adf9f06, LICENSE-MIT=sha256:d13669f0eaff9b7015bff0d8637297213b53d9f239826636c07a15633acf7052
Cargo | enumflags2 | 0.7.12 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:41ba8a366e4129d0b7551f8b98211f59635b2e30c0a3c7845e828e2a7ce42064, LICENSE-MIT=sha256:2e3edd2716fb15616e867bd53f724f0906732242e9ae76bb1faad1d88f7eeebd
Cargo | equivalent | 1.0.2 | Apache-2.0 OR MIT | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:7365cc8878a1d7ce155a58c4ca09c3d7a6be413efa5334a80ea842912b669349
Cargo | erased-serde | 0.4.10 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
Cargo | errno | 0.3.14 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:8764a597675778ddfd4e25f81b08a05dbcf089ac05662df7613fe67f150e3aa2
Cargo | error-code | 3.4.0 | BSL-1.0 | LICENSE=sha256:c9bff75738922193e67fa726fa225535870d2aa1059f91452c411736284ad566
Cargo | event-listener-strategy | 0.5.4 | Apache-2.0 OR MIT | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
Cargo | event-listener | 5.4.2 | Apache-2.0 OR MIT | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
Cargo | fastrand | 2.5.0 | Apache-2.0 OR MIT | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
Cargo | fax | 0.2.7 | MIT | LICENSE=sha256:7101390b4c8edd752f4c0de47f35d61b44d9cf0ee8dd032115e25644e277cfff
Cargo | fdeflate | 0.3.7 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:0d542e0c8804e39aa7f37eb00da5a762149dc682d7829451287e11b938e94594, LICENSE-MIT=sha256:c77a4cf9da729987d0fe7ccd811e3bd27393914ddf3d23467c18cc22954513b3
Cargo | field-offset | 0.3.6 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a6cba85bc92e0cff7a450b1d873c0eaa2e9fc96bf472df0247a26bec77bf3ff9, LICENSE-MIT=sha256:9dd44491b4cf95dcfa2963943b3ae91bff9a78d13049a9e0b53e0d0b0a9c8f4e
Cargo | find-msvc-tools | 0.1.11 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:378f5840b258e2779c39418f3f2d7b2ba96f1c7917dd6be0713f88305dbda397
Cargo | fixedbitset | 0.5.7 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:ce592787ff2321feab698a4c612237f4378cc658ebb1d472913e5802cc47afb4
Cargo | flate2 | 1.1.9 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:025436edff4cfcdde17a5811fdea78892d8482efd1abdec5a17872d07a4f2112
Cargo | fnv | 1.0.7 | Apache-2.0 / MIT | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:65fdb6c76cd61612070c066eec9ecdb30ee74fb27859d0d9af58b9f499fd0c3e
Cargo | foldhash | 0.1.5 | Zlib | LICENSE=sha256:1d4c38d56650edc2c673cadbec74bec14db1fe8f2f10f4e3477dcbb49563be40
Cargo | foldhash | 0.2.0 | Zlib | LICENSE=sha256:1d4c38d56650edc2c673cadbec74bec14db1fe8f2f10f4e3477dcbb49563be40
Cargo | foreign-types-macros | 0.2.4 | MIT/Apache-2.0 | LICENSE-APACHE=sha256:b40930bbcf80744c86c46a12bc9da056641d722716c378f5659b9e555ef833e1, LICENSE-MIT=sha256:333ea3aaa3cadb819f4acd9f9153f9feee060a995ca8710f32bc5bd9a4b91734
Cargo | foreign-types-shared | 0.3.1 | MIT/Apache-2.0 | LICENSE-APACHE=sha256:b40930bbcf80744c86c46a12bc9da056641d722716c378f5659b9e555ef833e1, LICENSE-MIT=sha256:333ea3aaa3cadb819f4acd9f9153f9feee060a995ca8710f32bc5bd9a4b91734
Cargo | foreign-types | 0.5.0 | MIT/Apache-2.0 | LICENSE-APACHE=sha256:b40930bbcf80744c86c46a12bc9da056641d722716c378f5659b9e555ef833e1, LICENSE-MIT=sha256:333ea3aaa3cadb819f4acd9f9153f9feee060a995ca8710f32bc5bd9a4b91734
Cargo | form_urlencoded | 1.2.2 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:20c7855c364d57ea4c97889a5e8d98470a9952dade37bd9248b9a54431670e5e
Cargo | fs_extra | 1.3.0 | MIT | LICENSE=sha256:251ea8ccb1205ce5fa847d6e264d6b6753af62de2cecf2fd9abc0eb02c7c83fc
Cargo | fs-err | 3.1.0 | MIT/Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
Cargo | futures-channel | 0.3.34 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:275c491d6d1160553c32fd6127061d7f9606c3ea25abfad6ca3f6ed088785427, LICENSE-MIT=sha256:6652c868f35dfe5e8ef636810a4e576b9d663f3a17fb0f5613ad73583e1b88fd
Cargo | futures-core | 0.3.34 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:275c491d6d1160553c32fd6127061d7f9606c3ea25abfad6ca3f6ed088785427, LICENSE-MIT=sha256:6652c868f35dfe5e8ef636810a4e576b9d663f3a17fb0f5613ad73583e1b88fd
Cargo | futures-executor | 0.3.34 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:275c491d6d1160553c32fd6127061d7f9606c3ea25abfad6ca3f6ed088785427, LICENSE-MIT=sha256:6652c868f35dfe5e8ef636810a4e576b9d663f3a17fb0f5613ad73583e1b88fd
Cargo | futures-io | 0.3.34 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:275c491d6d1160553c32fd6127061d7f9606c3ea25abfad6ca3f6ed088785427, LICENSE-MIT=sha256:6652c868f35dfe5e8ef636810a4e576b9d663f3a17fb0f5613ad73583e1b88fd
Cargo | futures-lite | 2.6.1 | Apache-2.0 OR MIT | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3, LICENSE-THIRD-PARTY=sha256:6226d0632e2e1a80c23597e964da9812ae193c535fe058154afb034e94167aa5
Cargo | futures-macro | 0.3.34 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:275c491d6d1160553c32fd6127061d7f9606c3ea25abfad6ca3f6ed088785427, LICENSE-MIT=sha256:6652c868f35dfe5e8ef636810a4e576b9d663f3a17fb0f5613ad73583e1b88fd
Cargo | futures-sink | 0.3.34 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:275c491d6d1160553c32fd6127061d7f9606c3ea25abfad6ca3f6ed088785427, LICENSE-MIT=sha256:6652c868f35dfe5e8ef636810a4e576b9d663f3a17fb0f5613ad73583e1b88fd
Cargo | futures-task | 0.3.34 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:275c491d6d1160553c32fd6127061d7f9606c3ea25abfad6ca3f6ed088785427, LICENSE-MIT=sha256:6652c868f35dfe5e8ef636810a4e576b9d663f3a17fb0f5613ad73583e1b88fd
Cargo | futures-util | 0.3.34 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:275c491d6d1160553c32fd6127061d7f9606c3ea25abfad6ca3f6ed088785427, LICENSE-MIT=sha256:6652c868f35dfe5e8ef636810a4e576b9d663f3a17fb0f5613ad73583e1b88fd
Cargo | gdk-pixbuf-sys | 0.18.0 | MIT | LICENSE=sha256:f9c4c77baa3828004ee54b8a4f2db2e88ed44a6237a493965bf551fac0fcb62d
Cargo | gdk-pixbuf | 0.18.5 | MIT | COPYRIGHT=sha256:dae402989de65164815b7e2b6bc2b9576285434c3785934c8b6ece0fa055960d, LICENSE=sha256:f9c4c77baa3828004ee54b8a4f2db2e88ed44a6237a493965bf551fac0fcb62d
Cargo | gdk-sys | 0.18.2 | MIT | LICENSE=sha256:f9c4c77baa3828004ee54b8a4f2db2e88ed44a6237a493965bf551fac0fcb62d
Cargo | gdk | 0.18.2 | MIT | COPYRIGHT=sha256:dae402989de65164815b7e2b6bc2b9576285434c3785934c8b6ece0fa055960d, LICENSE=sha256:f9c4c77baa3828004ee54b8a4f2db2e88ed44a6237a493965bf551fac0fcb62d
Cargo | gdkwayland-sys | 0.18.2 | MIT | LICENSE=sha256:f9c4c77baa3828004ee54b8a4f2db2e88ed44a6237a493965bf551fac0fcb62d
Cargo | gdkx11-sys | 0.18.2 | MIT | LICENSE=sha256:f9c4c77baa3828004ee54b8a4f2db2e88ed44a6237a493965bf551fac0fcb62d
Cargo | gdkx11 | 0.18.2 | MIT | COPYRIGHT=sha256:dae402989de65164815b7e2b6bc2b9576285434c3785934c8b6ece0fa055960d, LICENSE=sha256:f9c4c77baa3828004ee54b8a4f2db2e88ed44a6237a493965bf551fac0fcb62d
Cargo | generic-array | 0.14.7 | MIT | LICENSE=sha256:eb69613e00e596e13d2f58e820aee10e9d51754b91d7111bc997f1fc90791f66
Cargo | gethostname | 1.1.0 | Apache-2.0 | LICENSE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2
Cargo | getrandom | 0.2.17 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:aaff376532ea30a0cd5330b9502ad4a4c8bf769c539c87ffe78819d188a18ebf, LICENSE-MIT=sha256:42fa16951ce7f24b5a467a40e5b449a1d41e662f97ca779864f053f39e097737
Cargo | getrandom | 0.3.4 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:aaff376532ea30a0cd5330b9502ad4a4c8bf769c539c87ffe78819d188a18ebf, LICENSE-MIT=sha256:29e9fe5074bd27e0e5d5d110394fbbcd841baee2651a3c4b4560a632702cede4
Cargo | getrandom | 0.4.3 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:aaff376532ea30a0cd5330b9502ad4a4c8bf769c539c87ffe78819d188a18ebf, LICENSE-MIT=sha256:523a42c25d245dde9c015f882cec7f4555aad883382a6cf19b4b7d9b2cd5419b
Cargo | gio-sys | 0.18.1 | MIT | LICENSE=sha256:f9c4c77baa3828004ee54b8a4f2db2e88ed44a6237a493965bf551fac0fcb62d
Cargo | gio | 0.18.4 | MIT | COPYRIGHT=sha256:dae402989de65164815b7e2b6bc2b9576285434c3785934c8b6ece0fa055960d, LICENSE=sha256:f9c4c77baa3828004ee54b8a4f2db2e88ed44a6237a493965bf551fac0fcb62d
Cargo | glib-macros | 0.18.5 | MIT | COPYRIGHT=sha256:dae402989de65164815b7e2b6bc2b9576285434c3785934c8b6ece0fa055960d, LICENSE=sha256:f9c4c77baa3828004ee54b8a4f2db2e88ed44a6237a493965bf551fac0fcb62d
Cargo | glib-sys | 0.18.1 | MIT | LICENSE=sha256:f9c4c77baa3828004ee54b8a4f2db2e88ed44a6237a493965bf551fac0fcb62d
Cargo | glib | 0.18.5 | MIT | COPYRIGHT=sha256:dae402989de65164815b7e2b6bc2b9576285434c3785934c8b6ece0fa055960d, LICENSE=sha256:f9c4c77baa3828004ee54b8a4f2db2e88ed44a6237a493965bf551fac0fcb62d
Cargo | glob | 0.3.4 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:6485b8ed310d3f0340bf1ad1f47645069ce4069dcc6bb46c7d5c6faf41de1fdb
Cargo | global-hotkey | 0.8.0 | Apache-2.0 OR MIT | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:2ab5537b8c0cb1d475e2145b6a7994b04e7c71e6e5bd836f7f9c47c221a5ad9a, LICENSE.spdx=sha256:83d5a0b4f3fb9e400b1bd48c24ae6dfc53c41dae28f7998b254aa79b894c0832
Cargo | gobject-sys | 0.18.0 | MIT | LICENSE=sha256:f9c4c77baa3828004ee54b8a4f2db2e88ed44a6237a493965bf551fac0fcb62d
Cargo | gtk-sys | 0.18.2 | MIT | LICENSE=sha256:f9c4c77baa3828004ee54b8a4f2db2e88ed44a6237a493965bf551fac0fcb62d
Cargo | gtk | 0.18.2 | MIT | COPYRIGHT=sha256:dae402989de65164815b7e2b6bc2b9576285434c3785934c8b6ece0fa055960d, LICENSE=sha256:f9c4c77baa3828004ee54b8a4f2db2e88ed44a6237a493965bf551fac0fcb62d
Cargo | gtk3-macros | 0.18.2 | MIT | COPYRIGHT=sha256:dae402989de65164815b7e2b6bc2b9576285434c3785934c8b6ece0fa055960d, LICENSE=sha256:f9c4c77baa3828004ee54b8a4f2db2e88ed44a6237a493965bf551fac0fcb62d
Cargo | h2 | 0.4.16 | MIT | LICENSE=sha256:b21623012e6c453d944b0342c515b631cfcbf30704c2621b291526b69c10724d
Cargo | half | 2.7.1 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a6cba85bc92e0cff7a450b1d873c0eaa2e9fc96bf472df0247a26bec77bf3ff9, LICENSE-MIT=sha256:508a77d2e7b51d98adeed32648ad124b7b30241a8e70b2e72c99f92d8e5874d1
Cargo | hashbrown | 0.12.3 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:ff8f68cb076caf8cefe7a6430d4ac086ce6af2ca8ce2c4e5a2004d4552ef52a2
Cargo | hashbrown | 0.15.5 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:ff8f68cb076caf8cefe7a6430d4ac086ce6af2ca8ce2c4e5a2004d4552ef52a2
Cargo | hashbrown | 0.17.1 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:ff8f68cb076caf8cefe7a6430d4ac086ce6af2ca8ce2c4e5a2004d4552ef52a2
Cargo | heck | 0.4.1 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:7b63ecd5f1902af1b63729947373683c32745c16a10e8e6292e2e2dcd7e90ae0
Cargo | heck | 0.5.0 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:7b63ecd5f1902af1b63729947373683c32745c16a10e8e6292e2e2dcd7e90ae0
Cargo | hermit-abi | 0.5.2 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
Cargo | hex | 0.4.3 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:b40930bbcf80744c86c46a12bc9da056641d722716c378f5659b9e555ef833e1, LICENSE-MIT=sha256:f7bdb3426d045cd50efd4953026e3eb5a83d0199f458a075602611b9344da5b9
Cargo | hkdf | 0.12.4 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a9040321c3712d8fd0b09cf52b17445de04a23a10165049ae187cd39e5c86be5, LICENSE-MIT=sha256:d288f9c9b4590446ec18c22ead8f8b5a12a3d4025b68f62dc9015063eb9cca69
Cargo | hmac | 0.12.1 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a9040321c3712d8fd0b09cf52b17445de04a23a10165049ae187cd39e5c86be5, LICENSE-MIT=sha256:9e0dfd2dd4173a530e238cb6adb37aa78c34c6bc7444e0e10c1ab5d8881f63ba
Cargo | html5ever | 0.38.0 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:86dd7f026f916daf7511e39951ad8ea8cf55a8db67ae64060dacf829761c18f3
Cargo | http-body-util | 0.1.5 | MIT | LICENSE=sha256:248378d0a3383c173fb925f17141b88e71580b3ba17ddc6ac3d2a344683232ab
Cargo | http-body | 1.1.0 | MIT | LICENSE=sha256:248378d0a3383c173fb925f17141b88e71580b3ba17ddc6ac3d2a344683232ab
Cargo | http | 1.5.0 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:8bb1b50b0e5c9399ae33bd35fab2769010fa6c14e8860c729a52295d84896b7a, LICENSE-MIT=sha256:dc91f8200e4b2a1f9261035d4c18c33c246911a6c0f7b543d75347e61b249cff
Cargo | httparse | 1.10.1 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:1626f2c950cee975b5809748e288468141d09aa420314c7c9b35e6e62b772b2d
Cargo | httpdate | 1.0.3 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:4d10fe5f3aa176b05b229a248866bad70b834c173f1252a814ff4748d8a13837, LICENSE-MIT=sha256:934887691e05d69d7c86ad3f2c360980fa30c15b035e351f3c9865e99da4debc
Cargo | hyper-rustls | 0.27.9 | Apache-2.0 OR ISC OR MIT | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-ISC=sha256:7cfafc877eccc46c0e346ccbaa5c51bb6b894d2b818e617d970211e232785ad4, LICENSE-MIT=sha256:709e3175b4212f7b13aa93971c9f62ff8c69ec45ad8c6532a7e0c41d7a7d6f8c
Cargo | hyper-util | 0.1.20 | MIT | LICENSE=sha256:9e0a97848ea543aef745c98e84fde696a9a3e0735538f6daefdd3cb1942effc1
Cargo | hyper | 1.11.0 | MIT | LICENSE=sha256:2d01890414494742ba4a509fcec8efa40f6d8be22cbd72be7cff08d6fda4ec89
